(1, 2, 3)
(1, 2, 3)
[3, 1, 2] 7

(1, 3, 2)
(1, 2, 3)
(1, 3, 2)
[1, 2, 3] 7

(1, 3, 2)
(1, 2, 3)
(2, 1, 3)
[3, 1, 2] 8

(1, 3, 2)
(1, 2, 3)
(2, 3, 1)
[3, 1, 2] 8

(1, 3, 2)
(1, 2, 3)
(3, 1, 2)
[1, 2, 3] 8

(1, 3, 2)
(1, 2, 3)
(3, 2, 1)
[1, 2, 3] 8

(1, 3, 2)
(1, 3, 2)
(1, 2, 3)
[1, 3, 2] 7

(1, 3, 2)
(1, 3, 2)
(1, 3, 2)
[1, 2, 3] 6

(1, 3, 2)
(1, 3, 2)
(2, 1, 3)
[1, 3, 2] 8

(1, 3, 2)
(1, 3, 2)
(2, 3, 1)
[1, 3, 2] 8

(1, 3, 2)
(1, 3, 2)
(3, 1, 2)
[1, 2, 3] 7

(1, 3, 2)
(1, 3, 2)
(3, 2, 1)
[1, 2, 3] 7

(1, 3, 2)
(2, 1, 3)
(1, 2, 3)
[3, 2, 1] 8

(1, 3, 2)
(2, 1, 3)
(1, 3, 2)
[1, 2, 3] 8

(1, 3, 2)
(2, 1, 3)
(2, 1, 3)
[1, 2, 3] 7

(1, 3, 2)
(2, 1, 3)
(2, 3, 1)
[1, 2, 3] 8

(1, 3, 2)
(2, 1, 3)
(3, 1, 2)
[1, 2, 3] 9

(1, 3, 2)
(2, 1, 3)
(3, 2, 1)
[1, 2, 3] 9

(1, 3, 2)
(2, 3, 1)
(1, 2, 3)
[3, 2, 1] 8

(1, 3, 2)
(2, 3, 1)
(1, 3, 2)
[1, 2, 3] 8

(1, 3, 2)
(2, 3, 1)
(2, 1, 3)
[1, 3, 2] 8

(1, 3, 2)
(2, 3, 1)
(2, 3, 1)
[1, 2, 3] 8

(1, 3, 2)
(2, 3, 1)
(3, 1, 2)
[1, 2, 3] 9

(1, 3, 2)
(2, 3, 1)
(3, 2, 1)
[1, 2, 3] 9

(1, 3, 2)
(3, 1, 2)
(1, 2, 3)
[1, 3, 2] 8

(1, 3, 2)
(3, 1, 2)
(1, 3, 2)
[1, 3, 2] 7

(1, 3, 2)
(3, 1, 2)
(2, 1, 3)
[1, 3, 2] 9

(1, 3, 2)
(3, 1, 2)
(2, 3, 1)
[1, 3, 2] 9

(1, 3, 2)
(3, 1, 2)
(3, 1, 2)
[1, 2, 3] 7

(1, 3, 2)
(3, 1, 2)
(3, 2, 1)
[1, 3, 2] 8

(1, 3, 2)
(3, 2, 1)
(1, 2, 3)
[1, 3, 2] 8

(1, 3, 2)
(3, 2, 1)
(1, 3, 2)
[1, 2, 3] 7

(1, 3, 2)
(3, 2, 1)
(2, 1, 3)
[1, 3, 2] 9

(1, 3, 2)
(3, 2, 1)
(2, 3, 1)
[1, 3, 2] 9

(1, 3, 2)
(3, 2, 1)
(3, 1, 2)
[1, 2, 3] 8

(1, 3, 2)
(3, 2, 1)
(3, 2, 1)
[1, 2, 3] 8

(2, 1, 3)
(1, 2, 3)
(1, 2, 3)
[2, 1, 3] 7

(2, 1, 3)
(1, 2, 3)
(1, 3, 2)
[2, 1, 3] 8

(2, 1, 3)
(1, 2, 3)
(2, 1, 3)
[2, 1, 3] 7

(2, 1, 3)
(1, 2, 3)
(2, 3, 1)
[2, 1, 3] 8

(2, 1, 3)
(1, 2, 3)
(3, 1, 2)
[2, 1, 3] 9

(2, 1, 3)
(1, 2, 3)
(3, 2, 1)
[2, 1, 3] 9

(2, 1, 3)
(1, 3, 2)
(1, 2, 3)
[2, 3, 1] 8

(2, 1, 3)
(1, 3, 2)
(1, 3, 2)
[2, 1, 3] 8

(2, 1, 3)
(1, 3, 2)
(2, 1, 3)
[1, 3, 2] 7

(2, 1, 3)
(1, 3, 2)
(2, 3, 1)
[2, 1, 3] 8

(2, 1, 3)
(1, 3, 2)
(3, 1, 2)
[2, 1, 3] 9

(2, 1, 3)
(1, 3, 2)
(3, 2, 1)
[2, 1, 3] 9

(2, 1, 3)
(2, 1, 3)
(1, 2, 3)
[2, 3, 1] 7

(2, 1, 3)
(2, 1, 3)
(1, 3, 2)
[1, 2, 3] 7

(2, 1, 3)
(2, 1, 3)
(2, 1, 3)
[1, 2, 3] 6

(2, 1, 3)
(2, 1, 3)
(2, 3, 1)
[1, 2, 3] 7

(2, 1, 3)
(2, 1, 3)
(3, 1, 2)
[1, 2, 3] 8

(2, 1, 3)
(2, 1, 3)
(3, 2, 1)
[1, 2, 3] 8

(2, 1, 3)
(2, 3, 1)
(1, 2, 3)
[2, 3, 1] 8

(2, 1, 3)
(2, 3, 1)
(1, 3, 2)
[2, 3, 1] 8

(2, 1, 3)
(2, 3, 1)
(2, 1, 3)
[1, 3, 2] 7

(2, 1, 3)
(2, 3, 1)
(2, 3, 1)
[1, 2, 3] 7

(2, 1, 3)
(2, 3, 1)
(3, 1, 2)
[1, 2, 3] 8

(2, 1, 3)
(2, 3, 1)
(3, 2, 1)
[1, 2, 3] 8

(2, 1, 3)
(3, 1, 2)
(1, 2, 3)
[2, 3, 1] 9

(2, 1, 3)
(3, 1, 2)
(1, 3, 2)
[2, 3, 1] 9

(2, 1, 3)
(3, 1, 2)
(2, 1, 3)
[1, 3, 2] 8

(2, 1, 3)
(3, 1, 2)
(2, 3, 1)
[1, 3, 2] 8

(2, 1, 3)
(3, 1, 2)
(3, 1, 2)
[2, 1, 3] 8

(2, 1, 3)
(3, 1, 2)
(3, 2, 1)
[2, 1, 3] 8

(2, 1, 3)
(3, 2, 1)
(1, 2, 3)
[2, 3, 1] 9

(2, 1, 3)
(3, 2, 1)
(1, 3, 2)
[2, 3, 1] 9

(2, 1, 3)
(3, 2, 1)
(2, 1, 3)
[1, 3, 2] 8

(2, 1, 3)
(3, 2, 1)
(2, 3, 1)
[1, 3, 2] 8

(2, 1, 3)
(3, 2, 1)
(3, 1, 2)
[2, 3, 1] 8

(2, 1, 3)
(3, 2, 1)
(3, 2, 1)
[1, 2, 3] 7

(2, 3, 1)
(1, 2, 3)
(1, 2, 3)
[2, 1, 3] 7

(2, 3, 1)
(1, 2, 3)
(1, 3, 2)
[2, 1, 3] 8

(2, 3, 1)
(1, 2, 3)
(2, 1, 3)
[3, 1, 2] 8

(2, 3, 1)
(1, 2, 3)
(2, 3, 1)
[2, 1, 3] 8

(2, 3, 1)
(1, 2, 3)
(3, 1, 2)
[2, 1, 3] 9

(2, 3, 1)
(1, 2, 3)
(3, 2, 1)
[2, 1, 3] 9

(2, 3, 1)
(1, 3, 2)
(1, 2, 3)
[2, 3, 1] 8

(2, 3, 1)
(1, 3, 2)
(1, 3, 2)
[2, 1, 3] 8

(2, 3, 1)
(1, 3, 2)
(2, 1, 3)
[3, 1, 2] 8

(2, 3, 1)
(1, 3, 2)
(2, 3, 1)
[2, 1, 3] 8

(2, 3, 1)
(1, 3, 2)
(3, 1, 2)
[2, 1, 3] 9

(2, 3, 1)
(1, 3, 2)
(3, 2, 1)
[2, 1, 3] 9

(2, 3, 1)
(2, 1, 3)
(1, 2, 3)
[3, 2, 1] 8

(2, 3, 1)
(2, 1, 3)
(1, 3, 2)
[3, 2, 1] 8

(2, 3, 1)
(2, 1, 3)
(2, 1, 3)
[3, 1, 2] 7

(2, 3, 1)
(2, 1, 3)
(2, 3, 1)
[2, 1, 3] 7

(2, 3, 1)
(2, 1, 3)
(3, 1, 2)
[2, 1, 3] 8

(2, 3, 1)
(2, 1, 3)
(3, 2, 1)
[2, 1, 3] 8

(2, 3, 1)
(2, 3, 1)
(1, 2, 3)
[2, 3, 1] 8

(2, 3, 1)
(2, 3, 1)
(1, 3, 2)
[2, 3, 1] 8

(2, 3, 1)
(2, 3, 1)
(2, 1, 3)
[2, 3, 1] 7

(2, 3, 1)
(2, 3, 1)
(2, 3, 1)
[1, 2, 3] 6

(2, 3, 1)
(2, 3, 1)
(3, 1, 2)
[1, 2, 3] 7

(2, 3, 1)
(2, 3, 1)
(3, 2, 1)
[1, 2, 3] 7

(2, 3, 1)
(3, 1, 2)
(1, 2, 3)
[2, 3, 1] 9

(2, 3, 1)
(3, 1, 2)
(1, 3, 2)
[2, 3, 1] 9

(2, 3, 1)
(3, 1, 2)
(2, 1, 3)
[2, 3, 1] 8

(2, 3, 1)
(3, 1, 2)
(2, 3, 1)
[1, 3, 2] 7

(2, 3, 1)
(3, 1, 2)
(3, 1, 2)
[2, 1, 3] 8

(2, 3, 1)
(3, 1, 2)
(3, 2, 1)
[2, 1, 3] 8

(2, 3, 1)
(3, 2, 1)
(1, 2, 3)
[2, 3, 1] 9

(2, 3, 1)
(3, 2, 1)
(1, 3, 2)
[2, 3, 1] 9

(2, 3, 1)
(3, 2, 1)
(2, 1, 3)
[2, 3, 1] 8

(2, 3, 1)
(3, 2, 1)
(2, 3, 1)
[1, 3, 2] 7

(2, 3, 1)
(3, 2, 1)
(3, 1, 2)
[2, 3, 1] 8

(2, 3, 1)
(3, 2, 1)
(3, 2, 1)
[2, 1, 3] 7

(3, 1, 2)
(1, 2, 3)
(1, 2, 3)
[3, 1, 2] 8

(3, 1, 2)
(1, 2, 3)
(1, 3, 2)
[3, 2, 1] 8

(3, 1, 2)
(1, 2, 3)
(2, 1, 3)
[3, 1, 2] 9

(3, 1, 2)
(1, 2, 3)
(2, 3, 1)
[3, 1, 2] 9

(3, 1, 2)
(1, 2, 3)
(3, 1, 2)
[1, 2, 3] 7

(3, 1, 2)
(1, 2, 3)
(3, 2, 1)
[3, 1, 2] 8

(3, 1, 2)
(1, 3, 2)
(1, 2, 3)
[3, 1, 2] 8

(3, 1, 2)
(1, 3, 2)
(1, 3, 2)
[3, 1, 2] 7

(3, 1, 2)
(1, 3, 2)
(2, 1, 3)
[3, 1, 2] 9

(3, 1, 2)
(1, 3, 2)
(2, 3, 1)
[3, 1, 2] 9

(3, 1, 2)
(1, 3, 2)
(3, 1, 2)
[2, 1, 3] 7

(3, 1, 2)
(1, 3, 2)
(3, 2, 1)
[3, 1, 2] 8

(3, 1, 2)
(2, 1, 3)
(1, 2, 3)
[3, 2, 1] 9

(3, 1, 2)
(2, 1, 3)
(1, 3, 2)
[3, 2, 1] 9

(3, 1, 2)
(2, 1, 3)
(2, 1, 3)
[3, 1, 2] 8

(3, 1, 2)
(2, 1, 3)
(2, 3, 1)
[3, 1, 2] 8

(3, 1, 2)
(2, 1, 3)
(3, 1, 2)
[1, 2, 3] 8

(3, 1, 2)
(2, 1, 3)
(3, 2, 1)
[1, 2, 3] 8

(3, 1, 2)
(2, 3, 1)
(1, 2, 3)
[3, 2, 1] 9

(3, 1, 2)
(2, 3, 1)
(1, 3, 2)
[3, 2, 1] 9

(3, 1, 2)
(2, 3, 1)
(2, 1, 3)
[3, 2, 1] 8

(3, 1, 2)
(2, 3, 1)
(2, 3, 1)
[1, 2, 3] 7

(3, 1, 2)
(2, 3, 1)
(3, 1, 2)
[1, 2, 3] 8

(3, 1, 2)
(2, 3, 1)
(3, 2, 1)
[1, 2, 3] 8

(3, 1, 2)
(3, 1, 2)
(1, 2, 3)
[1, 3, 2] 7

(3, 1, 2)
(3, 1, 2)
(1, 3, 2)
[2, 3, 1] 7

(3, 1, 2)
(3, 1, 2)
(2, 1, 3)
[1, 3, 2] 8

(3, 1, 2)
(3, 1, 2)
(2, 3, 1)
[1, 3, 2] 8

(3, 1, 2)
(3, 1, 2)
(3, 1, 2)
[1, 2, 3] 6

(3, 1, 2)
(3, 1, 2)
(3, 2, 1)
[1, 3, 2] 7

(3, 1, 2)
(3, 2, 1)
(1, 2, 3)
[3, 2, 1] 8

(3, 1, 2)
(3, 2, 1)
(1, 3, 2)
[3, 2, 1] 8

(3, 1, 2)
(3, 2, 1)
(2, 1, 3)
[1, 3, 2] 8

(3, 1, 2)
(3, 2, 1)
(2, 3, 1)
[1, 3, 2] 8

(3, 1, 2)
(3, 2, 1)
(3, 1, 2)
[1, 2, 3] 7

(3, 1, 2)
(3, 2, 1)
(3, 2, 1)
[1, 2, 3] 7

(3, 2, 1)
(1, 2, 3)
(1, 2, 3)
[3, 1, 2] 8

(3, 2, 1)
(1, 2, 3)
(1, 3, 2)
[3, 2, 1] 8

(3, 2, 1)
(1, 2, 3)
(2, 1, 3)
[3, 1, 2] 9

(3, 2, 1)
(1, 2, 3)
(2, 3, 1)
[3, 1, 2] 9

(3, 2, 1)
(1, 2, 3)
(3, 1, 2)
[2, 1, 3] 8

(3, 2, 1)
(1, 2, 3)
(3, 2, 1)
[2, 1, 3] 8

(3, 2, 1)
(1, 3, 2)
(1, 2, 3)
[3, 1, 2] 8

(3, 2, 1)
(1, 3, 2)
(1, 3, 2)
[2, 1, 3] 7

(3, 2, 1)
(1, 3, 2)
(2, 1, 3)
[3, 1, 2] 9

(3, 2, 1)
(1, 3, 2)
(2, 3, 1)
[3, 1, 2] 9

(3, 2, 1)
(1, 3, 2)
(3, 1, 2)
[2, 1, 3] 8

(3, 2, 1)
(1, 3, 2)
(3, 2, 1)
[2, 1, 3] 8

(3, 2, 1)
(2, 1, 3)
(1, 2, 3)
[3, 2, 1] 9

(3, 2, 1)
(2, 1, 3)
(1, 3, 2)
[3, 2, 1] 9

(3, 2, 1)
(2, 1, 3)
(2, 1, 3)
[3, 1, 2] 8

(3, 2, 1)
(2, 1, 3)
(2, 3, 1)
[3, 1, 2] 8

(3, 2, 1)
(2, 1, 3)
(3, 1, 2)
[3, 2, 1] 8

(3, 2, 1)
(2, 1, 3)
(3, 2, 1)
[1, 2, 3] 7

(3, 2, 1)
(2, 3, 1)
(1, 2, 3)
[3, 2, 1] 9

(3, 2, 1)
(2, 3, 1)
(1, 3, 2)
[3, 2, 1] 9

(3, 2, 1)
(2, 3, 1)
(2, 1, 3)
[3, 2, 1] 8

(3, 2, 1)
(2, 3, 1)
(2, 3, 1)
[3, 1, 2] 7

(3, 2, 1)
(2, 3, 1)
(3, 1, 2)
[3, 2, 1] 8

(3, 2, 1)
(2, 3, 1)
(3, 2, 1)
[1, 2, 3] 7

(3, 2, 1)
(3, 1, 2)
(1, 2, 3)
[2, 3, 1] 8

(3, 2, 1)
(3, 1, 2)
(1, 3, 2)
[2, 3, 1] 8

(3, 2, 1)
(3, 1, 2)
(2, 1, 3)
[3, 1, 2] 8

(3, 2, 1)
(3, 1, 2)
(2, 3, 1)
[3, 1, 2] 8

(3, 2, 1)
(3, 1, 2)
(3, 1, 2)
[2, 1, 3] 7

(3, 2, 1)
(3, 1, 2)
(3, 2, 1)
[2, 1, 3] 7

(3, 2, 1)
(3, 2, 1)
(1, 2, 3)
[2, 3, 1] 8

(3, 2, 1)
(3, 2, 1)
(1, 3, 2)
[2, 3, 1] 8

(3, 2, 1)
(3, 2, 1)
(2, 1, 3)
[1, 3, 2] 7

(3, 2, 1)
(3, 2, 1)
(2, 3, 1)
[1, 3, 2] 7

(3, 2, 1)
(3, 2, 1)
(3, 1, 2)
[2, 3, 1] 7

(3, 2, 1)
(3, 2, 1)
(3, 2, 1)
[1, 2, 3] 6

